email,subject,message
[email],test,test db content
[email],test again,test db again
[email],Confidence Score,|ddddggiuhudff, mogodmokd kkksk ojf omldfm mojmmo oojomlfkdjd|
fff@com,fgfg,fgfgf
dfdf@com,ffg,fgfgfer
sdsdd@com,dlkdll,kdkkkfolo
dfdf@com,dfdfdf,dfdfd
dfdf@com,dfdfdf,dfdfd
dfdf@com,dfdfdf,ddddfd
dfdf@com,test,dsssdssd
dfdf@com,dfdfdf,fgffgf
[email],sdss,sdssdsdssd
[email],fssfs,fssdf
[email],test,dfdfdfdf
xxxxxx@com,xxxxxxx,xxxxxxxx
